,N,P,K,temperature,humidity,ph,rainfall,label
1327,116,5,54,25,80,6,57,watermelon
1328,112,28,54,24,85,6,55,watermelon
1329,88,29,51,24,88,6,48,watermelon
1330,118,15,45,24,84,6,48,watermelon
1331,92,21,48,25,82,6,54,watermelon
1332,106,14,45,24,84,6,57,watermelon
1333,99,5,47,24,84,6,51,watermelon
1334,98,8,51,26,86,6,49,watermelon
1335,108,22,46,26,86,6,53,watermelon
1336,119,7,55,26,84,6,44,watermelon
1337,117,27,48,26,82,6,54,watermelon
1338,109,10,53,26,87,6,46,watermelon
1339,80,16,46,25,81,6,48,watermelon
1340,100,18,52,26,80,6,56,watermelon
1341,91,7,53,25,89,6,43,watermelon
1342,86,6,53,25,83,6,42,watermelon
1343,107,5,52,26,89,6,57,watermelon
1344,103,16,49,24,81,6,51,watermelon
1345,101,20,48,24,82,6,57,watermelon
1346,85,25,47,26,87,6,58,watermelon
1347,84,7,51,26,87,6,55,watermelon
1348,102,28,54,25,80,6,55,watermelon
1349,98,25,52,25,83,6,49,watermelon
1350,97,25,50,26,80,6,49,watermelon
1351,90,16,45,24,80,6,50,watermelon
1352,95,12,46,26,81,6,54,watermelon
1353,82,23,49,26,87,6,51,watermelon
1354,82,25,51,24,87,6,48,watermelon
1355,110,28,46,24,88,6,51,watermelon
1356,118,21,51,24,86,6,48,watermelon
1357,120,20,45,25,88,6,54,watermelon
1358,91,7,52,25,83,6,56,watermelon
1359,81,6,55,24,85,6,51,watermelon
1360,101,13,54,25,82,6,56,watermelon
1361,101,17,55,24,87,6,44,watermelon
1362,111,6,53,26,88,6,46,watermelon
1363,107,10,49,25,89,6,45,watermelon
1364,115,11,46,24,89,6,40,watermelon
1365,84,25,52,24,81,6,44,watermelon
1366,120,7,47,24,83,6,54,watermelon
1367,91,12,46,24,85,6,48,watermelon
1368,89,22,52,24,86,6,53,watermelon
1369,113,19,46,25,81,6,49,watermelon
1370,97,22,50,26,86,6,58,watermelon
1371,117,30,50,24,87,6,46,watermelon
1372,90,14,52,24,89,6,59,watermelon
1373,104,23,47,26,86,6,42,watermelon
1374,81,16,45,26,86,6,59,watermelon
1375,88,5,47,25,86,6,41,watermelon
1376,92,7,45,26,81,6,51,watermelon
1377,81,18,50,26,80,6,47,watermelon
1378,111,5,55,26,84,6,50,watermelon
1379,108,23,51,26,83,6,40,watermelon
1380,113,30,50,26,83,6,43,watermelon
1381,83,10,53,24,85,6,48,watermelon
1382,101,11,51,25,84,6,44,watermelon
1383,114,21,55,25,87,6,57,watermelon
1384,99,6,45,26,86,6,40,watermelon
1385,92,20,55,25,87,6,59,watermelon
1386,92,7,48,26,86,6,54,watermelon
1387,91,24,55,26,83,6,46,watermelon
1388,110,21,54,26,87,6,47,watermelon
1389,112,25,51,25,85,6,56,watermelon
1390,89,25,54,24,85,6,48,watermelon
1391,100,10,53,24,84,6,42,watermelon
1392,83,22,54,25,81,6,54,watermelon
1393,95,14,50,26,84,6,56,watermelon
1394,119,30,49,25,80,6,47,watermelon
1395,97,12,47,25,89,6,58,watermelon
1396,110,7,45,26,84,6,48,watermelon
1397,96,18,50,25,84,6,41,watermelon
1398,83,23,55,26,83,6,43,watermelon
1399,120,24,47,26,89,6,58,watermelon
1400,115,17,55,27,94,6,28,muskmelon
1401,114,27,48,27,93,6,26,muskmelon
1402,101,25,52,29,94,6,22,muskmelon
1403,118,18,52,28,90,6,20,muskmelon
1404,95,26,45,29,94,6,28,muskmelon
1405,81,25,49,29,93,6,26,muskmelon
1406,117,24,53,29,92,6,21,muskmelon
1407,114,30,51,29,90,6,25,muskmelon
1408,113,6,52,27,90,6,25,muskmelon
1409,108,26,52,28,94,6,26,muskmelon
1410,81,30,48,28,92,6,29,muskmelon
1411,115,9,52,29,90,6,29,muskmelon
1412,83,7,45,29,90,6,25,muskmelon
1413,84,21,55,28,94,6,21,muskmelon
1414,109,26,45,28,90,6,21,muskmelon
1415,95,27,55,28,91,6,20,muskmelon
1416,119,5,55,29,94,6,26,muskmelon
1417,110,14,51,27,91,6,21,muskmelon
1418,82,18,48,29,94,6,26,muskmelon
1419,87,14,48,29,92,6,29,muskmelon
1420,85,9,53,28,92,6,28,muskmelon
1421,100,6,53,29,93,6,23,muskmelon
1422,107,12,46,29,93,6,27,muskmelon
1423,91,13,47,29,92,6,27,muskmelon
1424,102,25,50,28,92,6,20,muskmelon
1425,117,25,53,29,92,6,24,muskmelon
1426,85,21,52,29,90,6,23,muskmelon
1427,104,25,55,29,90,6,22,muskmelon
1428,102,24,54,27,90,6,22,muskmelon
1429,116,25,50,29,92,6,28,muskmelon
1430,100,17,48,29,94,6,26,muskmelon
1431,110,25,54,28,90,6,23,muskmelon
1432,104,25,51,28,93,6,23,muskmelon
1433,107,11,54,28,91,6,29,muskmelon
1434,98,26,52,27,90,6,28,muskmelon
1435,88,17,52,29,90,6,25,muskmelon
1436,87,25,46,27,90,6,21,muskmelon
1437,120,8,46,29,90,6,28,muskmelon
1438,95,13,46,29,93,6,23,muskmelon
1439,108,22,47,28,91,6,25,muskmelon
1440,82,13,52,27,94,6,26,muskmelon
1441,120,23,55,27,91,6,26,muskmelon
1442,110,22,47,29,91,6,24,muskmelon
1443,95,23,45,27,90,6,21,muskmelon
1444,106,10,49,27,92,6,20,muskmelon
1445,99,12,52,28,94,6,22,muskmelon
1446,106,20,51,29,90,6,20,muskmelon
1447,83,11,53,29,92,6,21,muskmelon
1448,117,19,55,28,91,6,25,muskmelon
1449,98,26,49,27,90,6,23,muskmelon
1450,113,20,48,27,94,6,27,muskmelon
1451,101,17,47,29,94,6,26,muskmelon
1452,98,7,45,27,92,6,26,muskmelon
1453,93,22,48,29,91,6,21,muskmelon
1454,95,21,47,27,93,6,20,muskmelon
1455,109,12,48,29,92,6,20,muskmelon
1456,118,12,47,27,92,6,28,muskmelon
1457,100,14,49,29,91,6,26,muskmelon
1458,89,9,47,29,90,6,28,muskmelon
1459,95,16,46,27,90,6,24,muskmelon
1460,95,7,45,27,90,6,25,muskmelon
1461,87,6,45,29,90,6,22,muskmelon
1462,93,20,50,29,93,6,24,muskmelon
1463,84,29,49,29,93,6,20,muskmelon
1464,111,5,47,28,91,6,21,muskmelon
1465,111,5,52,29,94,6,21,muskmelon
1466,111,15,54,27,92,6,22,muskmelon
1467,89,11,47,29,94,6,27,muskmelon
1468,110,15,48,28,92,6,27,muskmelon
1469,95,30,52,29,90,6,26,muskmelon
1470,115,12,52,27,94,6,21,muskmelon
1471,120,25,50,28,94,6,21,muskmelon
1472,102,11,45,29,93,6,24,muskmelon
1473,94,5,55,28,91,6,26,muskmelon
1474,84,18,46,27,93,6,25,muskmelon
1475,107,22,54,27,90,6,21,muskmelon
1476,80,18,52,27,91,6,24,muskmelon
1477,86,18,45,28,90,6,22,muskmelon
1478,113,28,48,28,92,6,24,muskmelon
1479,115,18,53,29,94,6,22,muskmelon
1480,82,20,54,29,90,6,21,muskmelon
1481,98,22,47,29,91,6,28,muskmelon
1482,117,25,54,28,92,6,29,muskmelon
1483,83,15,49,28,91,6,23,muskmelon
1484,120,16,51,27,91,6,23,muskmelon
1485,111,5,50,27,91,6,24,muskmelon
1486,85,21,47,29,90,6,24,muskmelon
1487,90,23,54,28,90,6,27,muskmelon
1488,99,29,55,29,91,6,26,muskmelon
1489,102,11,47,27,92,6,27,muskmelon
1490,80,18,51,28,91,6,20,muskmelon
1491,87,21,52,27,94,6,27,muskmelon
1492,114,8,52,29,94,6,28,muskmelon
1493,99,6,46,28,94,6,28,muskmelon
1494,89,25,50,27,91,6,25,muskmelon
1495,96,13,55,29,94,6,21,muskmelon
1496,82,26,47,28,93,6,24,muskmelon
1497,106,21,52,28,94,6,23,muskmelon
1498,90,15,52,27,91,6,23,muskmelon
1499,106,16,54,28,91,6,24,muskmelon
1500,24,128,196,22,90,5,110,apple
1501,7,144,197,23,94,6,114,apple
1502,14,128,205,22,94,6,116,apple
1503,8,120,201,21,91,6,122,apple
1504,20,129,201,23,91,5,116,apple
1505,32,137,204,22,93,5,117,apple
1506,27,139,205,22,93,5,105,apple
1507,0,123,205,22,92,5,121,apple
1508,22,144,196,21,91,6,117,apple
1509,1,124,199,23,93,5,112,apple
1510,30,122,197,21,92,5,106,apple
1511,29,121,196,22,94,6,123,apple
1512,13,126,204,23,92,6,108,apple
1513,9,139,199,23,94,5,105,apple
1514,0,133,200,23,90,5,104,apple
1515,30,143,199,23,90,5,102,apple
1516,36,140,198,23,91,6,104,apple
1517,37,137,199,22,90,5,108,apple
1518,33,121,203,22,94,5,114,apple
1519,7,144,195,22,93,5,104,apple
1520,35,128,205,21,93,6,107,apple
1521,29,128,198,22,92,5,121,apple
1522,2,143,196,22,90,5,109,apple
1523,34,140,198,21,93,5,115,apple
1524,29,144,204,22,92,5,119,apple
1525,32,141,203,21,92,5,109,apple
1526,13,144,197,22,94,6,105,apple
1527,25,143,198,22,91,6,107,apple
1528,9,137,200,21,90,5,102,apple
1529,6,144,198,21,90,5,104,apple
1530,37,126,196,23,90,5,107,apple
1531,2,120,203,23,94,5,108,apple
1532,11,143,197,22,93,5,122,apple
1533,10,141,201,22,90,6,104,apple
1534,24,142,202,22,91,5,101,apple
1535,23,138,195,22,91,5,124,apple
1536,18,125,204,22,94,6,116,apple
1537,13,121,196,22,93,6,120,apple
1538,26,122,202,22,94,5,107,apple
1539,28,123,202,22,92,6,120,apple
1540,26,121,201,22,90,6,112,apple
1541,21,137,196,23,91,5,123,apple
1542,21,135,198,23,94,5,105,apple
1543,5,144,205,21,92,6,102,apple
1544,2,123,205,22,90,5,124,apple
1545,15,133,199,23,91,5,117,apple
1546,31,130,198,21,92,5,120,apple
1547,25,143,200,23,92,6,100,apple
1548,16,143,204,23,91,5,121,apple
1549,19,122,202,23,90,5,112,apple
1550,10,125,196,22,90,5,113,apple
1551,20,139,202,23,92,5,107,apple
1552,28,123,198,23,91,5,111,apple
1553,28,136,200,23,92,6,114,apple
1554,2,131,199,22,91,6,124,apple
1555,2,140,197,22,92,5,105,apple
1556,27,138,201,23,93,5,105,apple
1557,30,127,204,22,92,6,100,apple
1558,32,145,203,23,90,6,109,apple
1559,29,139,205,23,93,6,116,apple
1560,26,126,195,21,92,5,118,apple
1561,40,136,202,22,94,5,117,apple
1562,6,124,200,22,93,5,109,apple
1563,35,138,200,21,90,5,103,apple
1564,17,136,196,23,90,5,103,apple
1565,33,134,205,21,94,6,114,apple
1566,16,143,197,22,93,5,116,apple
1567,27,120,200,21,90,6,116,apple
1568,29,145,205,22,92,6,109,apple
1569,3,141,197,21,91,6,115,apple
1570,15,123,204,22,92,6,115,apple
1571,5,136,195,22,91,6,107,apple
1572,10,136,204,21,92,6,105,apple
1573,7,141,195,23,93,5,104,apple
1574,2,129,201,22,94,5,122,apple
1575,29,138,197,22,92,5,121,apple
1576,30,137,200,22,90,5,118,apple
1577,29,132,204,23,90,6,108,apple
1578,14,139,197,21,92,6,121,apple
1579,18,125,203,22,91,6,102,apple
1580,33,143,204,21,91,5,122,apple
1581,40,144,196,22,92,5,107,apple
1582,9,143,197,23,92,5,117,apple
1583,38,135,203,23,93,5,100,apple
1584,28,130,196,22,94,6,112,apple
1585,35,142,203,21,90,5,123,apple
1586,12,129,205,22,91,6,118,apple
1587,1,135,203,22,92,5,113,apple
1588,0,145,205,21,90,5,113,apple
1589,31,121,201,23,90,5,110,apple
1590,35,131,203,22,93,5,102,apple
1591,29,140,195,23,90,5,116,apple
1592,33,138,198,22,90,6,122,apple
1593,14,140,197,23,90,6,113,apple
1594,35,145,195,22,94,6,110,apple
1595,40,120,197,23,92,5,119,apple
1596,25,132,198,22,90,5,100,apple
1597,31,137,196,22,93,6,120,apple
1598,36,144,196,23,94,6,115,apple
1599,10,140,197,22,90,6,124,apple
1600,22,30,12,15,92,6,119,orange
1601,37,6,13,26,91,7,101,orange
1602,27,13,6,13,91,7,111,orange
1603,7,16,9,18,92,7,114,orange
1604,20,7,9,29,91,7,111,orange
1605,26,27,10,28,92,6,114,orange
1606,5,23,15,25,92,7,112,orange
1607,0,18,14,29,92,7,114,orange
1608,39,24,14,30,90,7,106,orange
1609,13,23,6,23,90,7,102,orange
1610,21,17,15,23,91,7,118,orange
1611,33,12,8,25,90,6,117,orange
1612,6,9,12,31,90,7,109,orange
1613,19,7,10,14,91,6,100,orange
1614,24,18,6,26,94,6,116,orange
1615,9,11,8,24,94,6,111,orange
1616,31,8,7,34,93,7,103,orange
1617,22,17,5,24,90,6,102,orange
1618,13,5,8,23,90,7,103,orange
1619,16,8,9,24,91,7,111,orange
1620,4,13,6,15,94,7,101,orange
1621,0,25,14,19,91,6,116,orange
1622,8,7,10,28,91,6,105,orange
1623,4,23,5,22,93,7,110,orange
1624,33,14,8,21,92,7,110,orange
1625,30,7,15,33,91,7,115,orange
1626,21,29,12,22,92,6,117,orange
1627,11,14,5,11,94,6,115,orange
1628,9,8,15,14,94,7,110,orange
1629,5,18,14,33,93,7,119,orange
1630,29,25,14,30,90,7,113,orange
1631,33,12,15,30,92,6,116,orange
1632,8,16,6,12,90,7,108,orange
1633,15,14,8,10,90,6,119,orange
1634,16,7,8,22,90,6,116,orange
1635,0,12,7,20,90,6,116,orange
1636,5,25,6,30,94,6,106,orange
1637,6,8,11,24,92,6,119,orange
1638,10,5,5,21,91,7,112,orange
1639,1,17,6,10,91,6,117,orange
1640,1,30,10,11,91,7,103,orange
1641,0,23,15,22,93,7,109,orange
1642,24,27,9,18,93,6,119,orange
1643,36,11,13,17,93,7,112,orange
1644,40,21,8,34,92,7,102,orange
1645,40,22,6,24,91,6,115,orange
1646,32,18,13,13,91,6,107,orange
1647,9,10,10,22,93,6,101,orange
1648,13,16,8,34,93,6,100,orange
1649,15,9,11,11,94,7,108,orange
1650,29,11,5,23,91,7,104,orange
1651,1,15,9,29,94,7,115,orange
1652,18,5,11,20,90,6,102,orange
1653,14,22,9,17,91,6,112,orange
1654,33,15,7,15,91,7,109,orange
1655,4,6,7,23,91,6,112,orange
1656,17,16,14,16,92,6,102,orange
1657,12,20,10,24,93,6,109,orange
1658,34,29,8,31,91,6,105,orange
1659,39,28,10,31,91,7,109,orange
1660,31,25,12,18,90,7,111,orange
1661,12,6,8,30,92,6,107,orange
1662,12,29,13,22,91,7,118,orange
1663,26,11,11,13,90,7,106,orange
1664,19,24,15,20,93,7,111,orange
1665,39,21,9,13,94,6,106,orange
1666,16,29,13,32,93,6,117,orange
1667,36,29,13,20,90,7,109,orange
1668,37,23,12,31,90,6,113,orange
1669,39,9,15,25,91,7,116,orange
1670,31,5,14,17,91,6,110,orange
1671,18,12,8,12,91,6,119,orange
1672,20,20,10,11,93,6,106,orange
1673,5,8,5,11,92,6,112,orange
1674,20,8,12,25,94,7,117,orange
1675,25,21,11,32,90,6,104,orange
1676,14,19,14,17,94,6,108,orange
1677,37,18,12,10,90,7,106,orange
1678,26,15,6,17,94,6,108,orange
1679,13,22,5,19,90,7,100,orange
1680,32,25,9,10,93,7,101,orange
1681,19,7,9,27,91,6,101,orange
1682,28,7,9,34,92,6,115,orange
1683,24,30,11,32,94,6,113,orange
1684,7,17,10,10,91,6,106,orange
1685,18,23,8,21,93,6,101,orange
1686,7,20,12,16,94,6,110,orange
1687,20,23,11,31,90,6,109,orange
1688,18,14,11,28,90,6,117,orange
1689,34,11,10,31,94,7,115,orange
1690,20,29,10,29,93,7,100,orange
1691,37,24,13,19,90,7,108,orange
1692,12,8,10,16,91,7,107,orange
1693,34,10,14,34,92,6,116,orange
1694,6,13,9,34,90,7,118,orange
1695,27,30,5,32,90,7,113,orange
1696,13,8,12,25,92,7,114,orange
1697,6,7,7,27,94,7,113,orange
1698,40,17,15,21,90,7,107,orange
1699,31,26,9,11,93,7,103,orange
1700,61,68,50,35,91,6,243,papaya
1701,58,46,45,42,90,6,88,papaya
1702,45,47,55,38,91,6,119,papaya
1703,39,65,53,35,92,6,235,papaya
1704,31,68,45,42,90,6,196,papaya
1705,70,68,45,33,92,6,203,papaya
1706,68,62,50,33,92,6,197,papaya
1707,34,65,47,23,93,6,191,papaya
1708,38,68,54,29,90,6,202,papaya
1709,69,64,47,40,94,6,186,papaya
1710,58,51,47,42,91,6,197,papaya
1711,59,47,53,32,91,6,47,papaya
1712,44,64,54,29,91,6,232,papaya
1713,56,57,48,31,93,6,63,papaya
1714,69,60,54,36,93,6,141,papaya
1715,56,58,49,37,94,6,172,papaya
1716,49,55,53,38,93,6,77,papaya
1717,38,51,52,32,90,6,78,papaya
1718,54,65,47,27,91,6,149,papaya
1719,57,57,51,39,91,6,105,papaya
1720,39,52,53,32,94,6,51,papaya
1721,58,67,45,38,91,6,62,papaya
1722,61,64,52,43,92,6,110,papaya
1723,34,62,55,27,90,6,238,papaya
1724,31,48,45,40,92,6,132,papaya
1725,47,46,52,23,91,6,206,papaya
1726,32,68,52,32,92,6,248,papaya
1727,36,59,46,34,93,6,127,papaya
1728,61,51,51,39,94,6,120,papaya
1729,70,54,46,39,91,6,122,papaya
1730,44,56,49,39,91,6,64,papaya
1731,34,68,51,27,94,6,40,papaya
1732,50,59,47,40,92,6,209,papaya
1733,39,70,52,26,90,6,59,papaya
1734,34,61,49,28,93,6,117,papaya
1735,44,60,55,34,90,6,98,papaya
1736,31,62,52,33,93,6,182,papaya
1737,65,62,51,31,90,6,207,papaya
1738,44,57,53,42,90,6,74,papaya
1739,50,47,48,24,90,6,218,papaya
1740,43,50,48,28,91,6,179,papaya
1741,60,46,53,24,92,6,183,papaya
1742,70,68,55,42,94,6,78,papaya
1743,59,62,52,43,93,6,103,papaya
1744,60,58,51,42,92,6,165,papaya
1745,42,60,47,33,92,6,136,papaya
1746,35,66,47,31,91,6,48,papaya
1747,34,65,48,41,90,6,199,papaya
1748,36,54,46,42,94,6,214,papaya
1749,39,64,52,28,94,6,63,papaya
1750,37,52,47,43,93,6,211,papaya
1751,33,47,46,29,93,6,209,papaya
1752,34,48,48,41,91,6,181,papaya
1753,49,54,50,25,93,6,97,papaya
1754,40,65,49,35,91,6,163,papaya
1755,68,52,49,24,92,6,63,papaya
1756,50,46,52,31,90,6,54,papaya
1757,65,63,50,31,91,6,79,papaya
1758,40,49,47,42,91,6,246,papaya
1759,42,53,48,23,94,6,231,papaya
1760,49,55,51,24,93,6,135,papaya
1761,59,62,49,43,93,6,114,papaya
1762,63,58,47,26,90,6,144,papaya
1763,70,65,52,30,93,6,75,papaya
1764,63,50,52,28,93,6,115,papaya
1765,40,64,47,32,93,6,71,papaya
1766,63,58,50,43,94,6,41,papaya
1767,45,58,49,30,90,6,75,papaya
1768,66,69,47,23,93,6,87,papaya
1769,54,67,52,35,93,6,141,papaya
1770,69,67,52,27,94,6,82,papaya
1771,67,68,49,35,92,6,149,papaya
1772,45,57,47,23,90,6,161,papaya
1773,56,50,52,33,92,6,88,papaya
1774,70,50,53,37,90,6,172,papaya
1775,44,47,45,38,94,6,218,papaya
1776,50,60,47,32,92,6,93,papaya
1777,52,51,53,38,93,6,210,papaya
1778,35,68,45,42,90,6,234,papaya
1779,68,69,52,25,92,6,52,papaya
1780,32,55,52,37,91,6,159,papaya
1781,32,55,51,29,93,6,62,papaya
1782,48,62,47,25,93,6,174,papaya
1783,39,69,53,25,93,6,241,papaya
1784,49,61,45,32,94,6,240,papaya
1785,48,57,54,29,90,6,126,papaya
1786,69,66,49,40,90,6,92,papaya
1787,53,55,55,33,91,6,234,papaya
1788,38,61,52,31,94,6,46,papaya
1789,57,64,55,26,92,6,62,papaya
1790,51,57,55,24,90,6,108,papaya
1791,56,65,45,38,93,6,218,papaya
1792,54,66,52,36,93,6,104,papaya
1793,58,55,47,26,93,6,240,papaya
1794,68,70,54,31,92,6,54,papaya
1795,42,59,55,40,94,6,149,papaya
1796,43,64,47,38,91,6,102,papaya
1797,35,67,49,41,91,6,239,papaya
1798,56,59,55,37,91,6,188,papaya
1799,39,64,53,23,91,6,208,papaya
1800,18,30,29,26,92,6,224,coconut
1801,37,23,28,25,94,5,224,coconut
1802,13,28,33,28,95,5,151,coconut
1803,2,21,35,25,91,6,179,coconut
1804,10,18,35,27,99,6,181,coconut
1805,7,11,32,29,95,5,184,coconut
1806,39,5,31,27,93,5,150,coconut
1807,34,6,27,25,90,5,147,coconut
1808,31,30,29,26,90,5,178,coconut
1809,25,7,35,28,99,5,189,coconut
1810,16,18,26,28,91,5,145,coconut
1811,26,10,33,28,96,6,198,coconut
1812,27,8,32,27,96,5,144,coconut
1813,37,18,30,27,99,6,157,coconut
1814,19,15,34,26,99,5,215,coconut
1815,0,19,33,27,95,6,204,coconut
1816,31,20,26,25,97,6,199,coconut
1817,9,17,32,25,93,5,172,coconut
1818,22,11,29,28,95,5,218,coconut
1819,31,6,26,29,91,5,157,coconut
1820,34,6,30,27,97,5,171,coconut
1821,24,6,32,28,90,6,172,coconut
1822,1,8,26,27,94,5,156,coconut
1823,31,13,33,27,95,5,205,coconut
1824,10,9,28,29,94,6,150,coconut
1825,36,27,26,26,95,6,171,coconut
1826,38,24,33,28,97,5,142,coconut
1827,11,6,25,28,96,6,178,coconut
1828,16,14,30,29,96,6,209,coconut
1829,33,14,35,27,96,6,149,coconut
1830,16,6,29,29,91,5,132,coconut
1831,32,11,31,25,93,6,134,coconut
1832,38,14,30,26,91,5,194,coconut
1833,8,6,33,28,93,6,171,coconut
1834,23,6,33,29,92,6,204,coconut
1835,29,25,35,28,91,5,160,coconut
1836,24,14,33,29,93,6,218,coconut
1837,32,12,30,25,98,5,218,coconut
1838,30,25,31,26,98,5,208,coconut
1839,14,21,35,29,91,6,194,coconut
1840,27,22,29,28,92,6,145,coconut
1841,40,5,29,28,97,5,160,coconut
1842,17,11,32,28,93,5,156,coconut
1843,30,30,35,25,95,6,165,coconut
1844,28,10,30,29,91,6,192,coconut
1845,39,7,29,27,94,6,150,coconut
1846,32,20,35,26,98,5,144,coconut
1847,7,15,32,25,95,6,174,coconut
1848,29,17,29,29,95,5,211,coconut
1849,34,15,34,27,91,5,224,coconut
1850,14,23,25,26,96,5,135,coconut
1851,18,19,29,27,92,6,162,coconut
1852,7,21,35,25,94,5,131,coconut
1853,24,27,34,28,95,6,145,coconut
1854,39,29,29,26,94,6,199,coconut
1855,29,8,28,26,91,6,214,coconut
1856,10,24,27,27,94,5,145,coconut
1857,0,29,32,28,98,5,171,coconut
1858,32,11,31,29,92,6,131,coconut
1859,37,10,32,28,95,6,222,coconut
1860,20,29,27,25,92,6,157,coconut
1861,31,29,35,27,92,6,141,coconut
1862,17,30,27,29,90,5,205,coconut
1863,1,12,30,27,95,5,131,coconut
1864,6,13,29,27,99,5,201,coconut
1865,15,28,32,28,99,6,224,coconut
1866,27,24,29,26,96,6,191,coconut
1867,3,23,30,29,95,6,215,coconut
1868,8,26,26,25,91,5,212,coconut
1869,20,28,26,26,91,5,167,coconut
1870,26,18,27,27,92,5,142,coconut
1871,1,6,35,27,95,6,147,coconut
1872,27,30,31,28,90,5,148,coconut
1873,23,7,34,26,91,5,134,coconut
1874,0,26,31,25,95,5,192,coconut
1875,38,6,25,25,96,6,191,coconut
1876,25,12,26,28,95,6,134,coconut
1877,40,5,32,26,96,5,143,coconut
1878,0,19,31,25,94,6,178,coconut
1879,26,9,32,25,94,6,144,coconut
1880,35,30,34,28,95,6,182,coconut
1881,19,30,30,29,91,5,224,coconut
1882,31,13,33,29,95,6,148,coconut
1883,17,29,26,26,93,6,195,coconut
1884,2,30,30,26,94,6,209,coconut
1885,30,13,25,27,91,6,164,coconut
1886,8,15,33,28,98,5,213,coconut
1887,18,12,35,26,96,6,131,coconut
1888,8,28,30,25,94,6,135,coconut
1889,40,22,29,27,99,5,174,coconut
1890,27,10,33,27,97,6,154,coconut
1891,21,20,31,25,99,5,165,coconut
1892,3,9,35,26,99,6,225,coconut
1893,22,16,27,29,90,6,188,coconut
1894,27,8,30,26,98,6,221,coconut
1895,22,8,33,28,95,5,203,coconut
1896,28,27,32,28,93,5,191,coconut
1897,23,21,26,26,93,5,149,coconut
1898,37,5,34,25,93,5,152,coconut
1899,19,26,29,26,98,5,166,coconut
1900,133,47,24,24,79,7,90,cotton
1901,136,36,20,23,84,6,71,cotton
1902,104,47,18,23,76,7,90,cotton
1903,133,47,23,24,75,6,89,cotton
1904,126,38,23,25,83,6,88,cotton
1905,126,50,19,24,81,6,78,cotton
1906,113,41,20,25,80,7,96,cotton
1907,121,45,22,22,81,6,64,cotton
1908,121,47,16,23,79,7,72,cotton
1909,129,60,22,24,79,5,71,cotton
1910,107,45,25,23,83,7,71,cotton
1911,122,59,18,23,83,6,79,cotton
1912,140,38,15,24,75,6,69,cotton
1913,102,49,21,24,84,6,89,cotton
1914,111,40,25,24,84,6,90,cotton
1915,131,35,18,24,82,7,64,cotton
1916,135,43,16,23,81,6,86,cotton
1917,100,46,18,24,76,6,69,cotton
1918,123,39,24,25,78,7,86,cotton
1919,117,56,15,25,77,7,89,cotton
1920,121,36,24,23,81,7,99,cotton
1921,101,58,18,25,81,6,78,cotton
1922,107,42,24,22,84,6,86,cotton
1923,100,41,22,22,84,7,93,cotton
1924,125,39,21,25,82,7,95,cotton
1925,105,60,23,23,77,6,87,cotton
1926,102,46,19,22,82,6,81,cotton
1927,131,49,22,25,79,7,67,cotton
1928,139,35,15,25,83,5,86,cotton
1929,108,36,19,22,77,7,64,cotton
1930,118,45,23,23,77,7,71,cotton
1931,107,51,22,24,78,5,79,cotton
1932,125,60,17,24,84,6,80,cotton
1933,113,37,20,25,79,7,97,cotton
1934,131,52,16,23,84,6,88,cotton
1935,115,48,16,25,84,7,88,cotton
1936,113,38,25,22,79,7,90,cotton
1937,111,41,18,23,78,6,80,cotton
1938,111,53,19,23,78,6,84,cotton
1939,122,48,16,24,75,6,61,cotton
1940,108,46,17,24,84,6,65,cotton
1941,132,41,22,24,81,7,90,cotton
1942,103,42,17,24,84,6,81,cotton
1943,133,50,25,25,81,7,99,cotton
1944,127,37,18,24,76,7,91,cotton
1945,110,39,25,22,77,7,75,cotton
1946,131,38,19,23,75,6,90,cotton
1947,108,38,24,23,76,7,78,cotton
1948,122,40,17,24,81,6,80,cotton
1949,111,50,15,25,80,7,84,cotton
1950,140,40,17,22,77,6,77,cotton
1951,100,40,20,22,76,7,86,cotton
1952,123,50,16,23,75,6,70,cotton
1953,107,36,21,25,75,6,62,cotton
1954,118,50,19,22,82,6,66,cotton
1955,103,51,20,22,84,7,91,cotton
1956,133,57,19,23,75,7,84,cotton
1957,129,47,20,24,80,6,98,cotton
1958,116,52,19,22,75,6,67,cotton
1959,114,40,23,25,81,6,95,cotton
1960,131,60,17,25,81,7,83,cotton
1961,107,43,18,22,81,6,65,cotton
1962,123,44,21,25,75,7,91,cotton
1963,112,49,25,25,77,6,66,cotton
1964,119,44,15,22,82,7,60,cotton
1965,130,59,19,25,82,6,93,cotton
1966,127,53,24,22,76,6,70,cotton
1967,134,52,18,23,76,7,76,cotton
1968,109,36,18,25,76,7,62,cotton
1969,100,48,17,23,83,7,66,cotton
1970,132,52,19,24,76,6,61,cotton
1971,102,37,25,25,77,5,72,cotton
1972,111,39,22,22,80,6,88,cotton
1973,117,51,15,22,78,6,99,cotton
1974,136,36,24,22,80,7,90,cotton
1975,134,56,18,23,83,6,70,cotton
1976,112,54,15,25,81,6,76,cotton
1977,105,56,15,25,81,7,74,cotton
1978,140,45,15,25,80,5,99,cotton
1979,126,46,25,24,81,6,60,cotton
1980,106,49,24,23,76,6,90,cotton
1981,121,53,19,23,76,7,80,cotton
1982,108,60,17,22,76,6,97,cotton
1983,116,56,17,24,77,7,85,cotton
1984,100,52,19,23,82,7,93,cotton
1985,129,43,16,25,77,6,78,cotton
1986,118,44,23,22,82,6,67,cotton
1987,117,43,25,24,78,7,69,cotton
1988,126,37,21,25,84,6,77,cotton
